nohup: ignoring input
constraints:  {'lesson': 10, 'target_sentence': 10, 'speaker': 10}
header:  ['id', 'text', 'lessonId', 'lineId', 'uid', 'redWords_score', 'date']
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
50 examples written
