nohup: ignoring input
INFO:root:label_path: /home/dzubke/awni_speech/data/speak_train/train_data.tsv

0it [00:00, ?it/s]
11271it [00:00, 112709.03it/s]
22613it [00:00, 112920.45it/s]
33868it [00:00, 112807.31it/s]
45203it [00:00, 112968.96it/s]
56535it [00:00, 113071.25it/s]
67908it [00:00, 113263.91it/s]
79330it [00:00, 113547.55it/s]
90759it [00:00, 113767.60it/s]
102127it [00:00, 113739.06it/s]
113603it [00:01, 114040.95it/s]
125002it [00:01, 114023.98it/s]
136412it [00:01, 114045.10it/s]
136412it [00:20, 114045.10it/s]
145061it [00:20, 1517.87it/s]  
145107it [00:20, 270.48it/s] 
145142it [00:20, 169.00it/s]
145170it [00:21, 145.19it/s]
145193it [00:21, 130.81it/s]
145212it [00:21, 110.89it/s]
145228it [00:21, 100.72it/s]
145242it [00:21, 101.98it/s]
145255it [00:22, 105.51it/s]
145268it [00:22, 92.79it/s] 
145279it [00:22, 94.83it/s]
145295it [00:22, 107.69it/s]
145308it [00:22, 96.89it/s] 
145319it [00:22, 87.23it/s]
145329it [00:22, 85.69it/s]
145339it [00:22, 86.78it/s]
145352it [00:23, 95.53it/s]
145363it [00:23, 98.59it/s]
145374it [00:23, 93.86it/s]
145392it [00:23, 107.18it/s]
145404it [00:23, 81.95it/s] 
145414it [00:23, 73.29it/s]
145423it [00:23, 74.26it/s]
145435it [00:24, 81.28it/s]
145444it [00:24, 64.16it/s]
145452it [00:24, 58.96it/s]
145466it [00:24, 70.18it/s]
145484it [00:24, 85.33it/s]
145499it [00:24, 94.27it/s]
145516it [00:24, 105.16it/s]
145529it [00:25, 95.84it/s] 
145544it [00:25, 104.20it/s]
145556it [00:25, 96.85it/s] 
145567it [00:25, 98.57it/s]
145578it [00:25, 99.29it/s]
145589it [00:25, 98.40it/s]
145605it [00:25, 110.50it/s]
145618it [00:25, 113.56it/s]
145634it [00:25, 123.11it/s]
145647it [00:26, 96.30it/s] 
145658it [00:26, 86.92it/s]
145673it [00:26, 96.95it/s]
145684it [00:26, 96.43it/s]
145695it [00:26, 75.54it/s]
145704it [00:26, 78.37it/s]
145713it [00:26, 79.66it/s]
145722it [00:27, 75.81it/s]
145731it [00:27, 76.37it/s]
145744it [00:27, 83.38it/s]
145756it [00:27, 89.39it/s]
145766it [00:27, 88.32it/s]
145776it [00:27, 89.03it/s]
145786it [00:27, 78.77it/s]
145795it [00:27, 76.57it/s]
145804it [00:28, 56.62it/s]
145811it [00:28, 57.30it/s]
145818it [00:28, 55.43it/s]
145830it [00:28, 66.10it/s]
145845it [00:28, 79.35it/s]
145865it [00:28, 95.57it/s]
145878it [00:28, 99.73it/s]
145891it [00:29, 91.33it/s]
145902it [00:29, 90.09it/s]
145913it [00:29, 81.74it/s]
145923it [00:29, 82.12it/s]
145936it [00:29, 85.44it/s]
145946it [00:29, 69.28it/s]
145954it [00:30, 60.22it/s]
145965it [00:30, 65.73it/s]
145982it [00:30, 79.15it/s]
145998it [00:30, 93.11it/s]
146010it [00:30, 82.56it/s]
146027it [00:30, 92.84it/s]
146043it [00:30, 104.37it/s]
146056it [00:30, 98.14it/s] 
146069it [00:31, 105.77it/s]
146089it [00:31, 116.78it/s]
146103it [00:31, 121.58it/s]
146116it [00:31, 112.58it/s]
146128it [00:31, 100.53it/s]
146139it [00:31, 98.59it/s] 
146158it [00:31, 110.37it/s]
146170it [00:31, 107.65it/s]
146182it [00:32, 91.60it/s] 
146192it [00:32, 86.14it/s]
146203it [00:32, 90.86it/s]
146215it [00:32, 97.51it/s]
146226it [00:32, 92.95it/s]
146240it [00:32, 94.69it/s]
146250it [00:32, 95.45it/s]
146261it [00:32, 96.62it/s]
146271it [00:33, 86.98it/s]
146280it [00:33, 82.69it/s]
146289it [00:33, 80.58it/s]
